order_id,customer_id,order_date,order_status,return_flag
ORD00194,CUST0032,03-17-2023,Delivered,
ORD00195,CUST0133,07-12-2023,Shipped,No
ORD00196,CUST0103,03-27-2024,Delivered,No
ORD00197,CUST0074,10-22-2024,Returned,Yes
ORD00198,CUST0227,20-09-2024,Cancelled,No
ORD00199,CUST0293,05-02-2023,Delivered,
ORD00200,CUST0077,2023-01-20,Pending,No
ORD00201,CUST0078,11-11-2024,Returned,Yes
ORD00202,CUST0252,08-11-2024,Delivered,
ORD00203,CUST0036,18-02-2024,Delivered ,No
ORD00204,CUST0247,2024-01-29,Pending,No
ORD00205,CUST0206,2023-12-08,Cancelled,No
ORD00206,CUST0175,2024-01-10,Returned,Yes
ORD00207,CUST0091,2023-10-24,Cancelled,
ORD00208,CUST0200,2024-11-07,Delivered,No
ORD00209,CUST0225,13-05-2024,Delivered,No
ORD00210,CUST0128,06-02-2023,Delivered,
ORD00211,CUST0277,03-02-2024,Delivered,
ORD00212,CUST0231,2024-06-30,Shipped,No
ORD00213,CUST0022,12-14-2023,Delivered,No
ORD00214,CUST0268,08-05-2023,Refunded,Yes
ORD00215,CUST0297,03-07-2024,Delivered,No
ORD00216,CUST0251,2023-02-07,Refunded,Yes
ORD00217,CUST0067,2024-09-25,Delivered,No
ORD00218,CUST0158,2024-10-09,Delivered,
ORD00219,CUST0282,2024-09-17,Delivered,No
ORD00220,CUST0113,2023-04-27,Returned,Yes
ORD00221,CUST0206,12-03-2024,Delivered,No
ORD00222,CUST0071,01-12-2024,Returned,Yes
ORD00223,CUST0172,2023-02-16,Cancelled,No
ORD00224,CUST0213,08-10-2023,Delivered,No
ORD00225,CUST0125,2024-07-20,Delivered,No
ORD00226,CUST0193,13-04-2023,Refunded,Yes
ORD00227,CUST0004,13-05-2024,Delivered,No
ORD00228,CUST0146,12-24-2024,Cancelled,
ORD00229,CUST0074,09-12-2024,Delivered,
ORD00230,CUST0090,2024-02-26,Delivered,No
ORD00231,CUST0046,26-05-2024,Cancelled,No
ORD00232,CUST0121,04-03-2024,Delivered,No
ORD00233,CUST0186,26-06-2024,Shipped,
ORD00234,CUST0142,2024-10-03,Cancelled,No
ORD00235,CUST0243,04-26-2023,Refunded,Yes
ORD00236,CUST0023,2023-06-13,Cancelled,No
ORD00237,CUST0129,19-10-2023,Delivered,
ORD00238,CUST0027,14-02-2023,Delivered,No
ORD00239,CUST0060,2023-01-30,Returned,Yes
ORD00240,CUST0167,03-31-2024,Cancelled,No
ORD00241,CUST0118,2024-11-24,Pending,No
ORD00242,CUST0212,22-08-2023,Delivered,
ORD00243,CUST0300,08-14-2023,Delivered,No
ORD00244,CUST0233,22-03-2024,Delivered,
ORD00245,CUST0100,18-01-2024,Delivered,No
ORD00246,CUST0017,2023-07-27,Delivered,No
ORD00247,CUST0239,05-20-2023,Delivered,
ORD00248,CUST0113,25-06-2023,Refunded,Yes
ORD00249,CUST0088,10-06-2023,Refunded,Yes
ORD00250,CUST0251,26-02-2024,Delivered ,
ORD00251,CUST0220,18-04-2024,Delivered,No
ORD00252,CUST0114,02-12-2023,Returned,Yes
ORD00253,CUST0023,2023-01-06,Returned,Yes
ORD00254,CUST0272,05-31-2024,Delivered,
ORD00255,CUST0232,12-14-2024,Delivered ,No
ORD00256,CUST0007,03-27-2023,Returned,Yes
ORD00257,CUST0123,2023-05-16,Delivered,No
ORD00258,CUST0083,05-06-2024,Cancelled,No
ORD00259,CUST0071,04-10-2024,Returned,Yes
ORD00260,CUST0001,2024-01-15,Cancelled,
ORD00261,CUST0017,08-12-2024,Delivered,
ORD00262,CUST0278,04-10-2023,Refunded,Yes
ORD00263,CUST0172,2023-03-24,Cancelled,No
ORD00264,CUST0188,02-22-2023,Delivered,No
ORD00265,CUST0287,2024-01-10,Delivered,No
ORD00266,CUST0123,2023-05-22,Shipped,
ORD00267,CUST0108,17-08-2024,delivered,No
ORD00268,CUST0258,12-28-2023,Pending,No
ORD00269,CUST0177,02-25-2023,Delivered,
ORD00270,CUST0063,05-28-2024,Returned,Yes
ORD00271,CUST0273,28-06-2024,Cancelled,
ORD00272,CUST0034,27-09-2024,Delivered,
ORD00273,CUST0092,31-03-2023,Delivered,No
ORD00274,CUST0058,22-04-2023,Delivered,
ORD00275,CUST0267,2023-06-04,delivered,No
ORD00276,CUST0278,02-03-2024,Shipped,
ORD00277,CUST0011,22-12-2023,Returned,Yes
ORD00278,CUST0119,06-03-2023,Delivered,
ORD00279,CUST0168,08-15-2024,Delivered,
ORD00280,CUST0068,13-04-2024,Delivered,No
ORD00281,CUST0191,24-09-2023,Delivered,No
ORD00282,CUST0234,01-06-2023,Delivered,No
ORD00283,CUST0094,29-12-2024,Returned,Yes
ORD00284,CUST0079,10-12-2024,Pending,No
ORD00285,CUST0163,30-04-2023,Delivered,
ORD00286,CUST0106,2023-09-24,Delivered,No
ORD00287,CUST0230,19-12-2023,Delivered,No
ORD00288,CUST0208,05-05-2023,Pending,No
ORD00289,CUST0080,2024-04-14,Pending,No
ORD00290,CUST0243,24-10-2024,Refunded,Yes
ORD00291,CUST0290,11-13-2024,Delivered,No
ORD00292,CUST0246,2024-12-06,Delivered,No
ORD00293,CUST0158,2024-11-25,Returned,Yes
ORD00294,CUST0229,24-09-2024,Delivered ,No
ORD00295,CUST0100,01-12-2023,Delivered,No
ORD00296,CUST0276,07-20-2023,Delivered,No
ORD00297,CUST0252,08-06-2024,Returned,Yes
ORD00298,CUST0029,11-09-2024,Returned,Yes
ORD00299,CUST0219,01-06-2023,Refunded,Yes
ORD00300,CUST0177,17-01-2024,Delivered,No
ORD00301,CUST0045,01-04-2024,delivered,
ORD00302,CUST0148,01-03-2024,Refunded,Yes
ORD00303,CUST0213,10-03-2024,Refunded,Yes
ORD00304,CUST0107,04-09-2024,Delivered,
ORD00305,CUST0034,06-21-2024,Shipped,No
ORD00306,CUST0140,01-07-2023,Returned,Yes
ORD00307,CUST0291,23-07-2024,Returned,Yes
ORD00308,CUST0149,07-10-2023,Delivered ,No
ORD00309,CUST0156,11-06-2023,Delivered ,
ORD00310,CUST0002,18-08-2023,Delivered,No
ORD00311,CUST0242,2023-11-04,Pending,No
ORD00312,CUST0126,2024-03-03,Delivered,No
ORD00313,CUST0035,11-10-2023,Returned,Yes
ORD00314,CUST0133,05-07-2024,Returned,Yes
ORD00315,CUST0295,2023-05-03,Delivered,No
ORD00316,CUST0075,16-06-2023,Returned,Yes
ORD00317,CUST0084,2024-12-10,Delivered,No
ORD00318,CUST0183,2024-01-05,Returned,Yes
ORD00319,CUST0040,26-10-2023,Returned,Yes
ORD00320,CUST0053,07-07-2023,Refunded,Yes
ORD00321,CUST0155,27-11-2023,delivered,No
ORD00322,CUST0181,09-04-2023,Returned,Yes
ORD00323,CUST0191,05-21-2023,Returned,Yes
ORD00324,CUST0084,2023-12-15,Pending,No
ORD00325,CUST0097,2023-06-08,Returned,Yes
ORD00326,CUST0060,16-04-2024,Pending,No
ORD00327,CUST0186,06-05-2024,Delivered,
ORD00328,CUST0176,03-09-2024,Returned,Yes
ORD00329,CUST0061,08-11-2023,Delivered,No
ORD00330,CUST0117,11-12-2024,Delivered,No
ORD00331,CUST0041,08-03-2023,Delivered,No
ORD00332,CUST0248,03-21-2023,Delivered,No
ORD00333,CUST0263,2023-07-21,Delivered,
ORD00334,CUST0023,2023-05-02,Pending,No
ORD00335,CUST0050,2024-11-14,Delivered,No
ORD00336,CUST0095,24-08-2024,Pending,No
ORD00337,CUST0143,03-04-2023,Delivered,No
ORD00338,CUST0124,2023-06-14,Delivered ,No
ORD00339,CUST0271,15-08-2024,Refunded,Yes
ORD00340,CUST0088,2023-07-16,Shipped,No
ORD00341,CUST0244,08-08-2023,Pending,No
ORD00342,CUST0055,26-03-2024,Cancelled,No
ORD00343,CUST0264,24-01-2024,Returned,Yes
ORD00344,CUST0161,2023-04-26,Refunded,Yes
ORD00345,CUST0254,23-04-2023,Returned,Yes
ORD00346,CUST0021,2023-10-23,Returned,Yes
ORD00347,CUST0146,05-20-2024,Delivered,No
ORD00348,CUST0228,04-12-2024,Shipped,
ORD00349,CUST0220,25-10-2023,Shipped,No
ORD00350,CUST0189,02-05-2024,Pending,No
ORD00351,CUST0054,11-21-2024,Returned,Yes
ORD00352,CUST0044,2024-06-19,Cancelled,No
ORD00353,CUST0282,2024-02-09,Returned,Yes
ORD00354,CUST0102,22-06-2023,Delivered,No
ORD00355,CUST0207,2024-09-01,Delivered ,No
ORD00356,CUST0143,10-03-2024,Refunded,Yes
ORD00357,CUST0208,02-14-2024,Delivered,No
ORD00358,CUST0056,2023-05-31,Refunded,Yes
ORD00359,CUST0069,2024-05-16,Returned,Yes
ORD00360,CUST0256,2023-02-24,Delivered ,No
ORD00361,CUST0168,27-01-2024,Cancelled,No
ORD00362,CUST0040,09-28-2024,Cancelled,
ORD00363,CUST0255,07-26-2023,Delivered,No
ORD00364,CUST0277,2024-07-09,Delivered,No
ORD00365,CUST0061,03-16-2024,delivered,
ORD00366,CUST0227,11-19-2023,Delivered ,No
ORD00367,CUST0156,03-02-2023,Delivered,
ORD00368,CUST0200,03-17-2024,Delivered,No
ORD00369,CUST0284,08-05-2024,Cancelled,
ORD00370,CUST0260,2024-07-29,Delivered ,
ORD00371,CUST0194,27-09-2023,Returned,Yes
ORD00372,CUST0282,2023-11-25,Delivered,No
ORD00373,CUST0299,2024-01-11,Delivered,No
ORD00374,CUST0177,25-01-2024,Delivered,
ORD00375,CUST0126,26-12-2023,Delivered,No
ORD00376,CUST0044,2024-10-25,Delivered,No
ORD00377,CUST0011,28-04-2023,Delivered,No
ORD00378,CUST0217,04-16-2024,Cancelled,No
ORD00379,CUST0285,2023-01-21,Refunded,Yes
ORD00380,CUST0166,2024-01-22,Returned,Yes
ORD00381,CUST0106,13-04-2023,Refunded,Yes
ORD00382,CUST0174,29-05-2024,Refunded,Yes
ORD00383,CUST0224,03-11-2023,Delivered,
ORD00384,CUST0039,12-10-2024,Delivered ,No
ORD00385,CUST0294,09-29-2023,Delivered,No
ORD00386,CUST0048,2024-10-01,Refunded,Yes
ORD00387,CUST0291,12-11-2023,Delivered,
ORD00388,CUST0040,03-08-2023,Delivered,No
ORD00389,CUST0161,19-03-2024,Cancelled,
ORD00390,CUST0264,02-16-2024,Delivered,No
ORD00391,CUST0265,20-01-2023,Cancelled,
ORD00392,CUST0240,07-08-2023,Cancelled,
ORD00393,CUST0031,02-08-2024,Refunded,Yes
ORD00394,CUST0078,18-04-2024,Delivered,
ORD00395,CUST0033,25-02-2024,Delivered,
ORD00396,CUST0083,01-10-2023,Delivered ,No
ORD00397,CUST0077,20-02-2024,Delivered,No
ORD00398,CUST0159,09-09-2023,Refunded,Yes
ORD00399,CUST0217,2024-07-27,Shipped,No
ORD00400,CUST0015,13-06-2023,Delivered,No
ORD00401,CUST0022,11-05-2024,Returned,Yes
ORD00402,CUST0043,26-02-2023,delivered,No
ORD00403,CUST0209,07-03-2023,Pending,No
ORD00404,CUST0072,11-02-2024,Pending,No
ORD00405,CUST0062,07-08-2024,Refunded,Yes
ORD00406,CUST0063,03-04-2023,Delivered,No
ORD00407,CUST0121,08-21-2024,Refunded,Yes
ORD00408,CUST0110,28-05-2023,Delivered,
ORD00409,CUST0285,2024-02-23,Delivered,
ORD00410,CUST0058,30-06-2024,Delivered,
ORD00411,CUST0143,01-05-2024,Cancelled,No
ORD00412,CUST0158,2024-05-01,Refunded,Yes
ORD00413,CUST0028,12-09-2024,Delivered,No
ORD00414,CUST0186,2024-07-19,Delivered,No
ORD00415,CUST0202,29-03-2024,Delivered,No
ORD00416,CUST0121,03-04-2023,Pending,No
ORD00417,CUST0163,06-14-2023,Pending,No
ORD00418,CUST0252,10-08-2023,delivered,
ORD00419,CUST0052,07-12-2023,Refunded,Yes
ORD00420,CUST0181,09-25-2023,Returned,Yes
ORD00421,CUST0233,2024-07-14,Refunded,Yes
ORD00422,CUST0228,18-10-2024,Cancelled,No
ORD00423,CUST0157,15-02-2024,Delivered,No
ORD00424,CUST0265,24-04-2023,Delivered,
ORD00425,CUST0069,24-11-2023,Returned,Yes
ORD00426,CUST0168,04-12-2024,Cancelled,No
ORD00427,CUST0094,03-28-2023,Returned,Yes
ORD00428,CUST0012,07-08-2024,Delivered,No
ORD00429,CUST0087,2024-04-18,Delivered,
ORD00430,CUST0134,24-09-2024,Returned,Yes
ORD00431,CUST0291,2024-01-12,Delivered,No
ORD00432,CUST0233,06-22-2024,Returned,Yes
ORD00433,CUST0098,18-08-2023,Refunded,Yes
ORD00434,CUST0221,21-05-2024,Delivered,No
ORD00435,CUST0097,10-17-2023,Refunded,Yes
ORD00436,CUST0015,23-02-2024,Refunded,Yes
ORD00437,CUST0128,30-08-2023,Cancelled,
ORD00438,CUST0069,29-03-2023,Delivered,
ORD00439,CUST0197,12-04-2024,Delivered,No
ORD00440,CUST0031,2023-03-16,Delivered,No
ORD00441,CUST0182,2023-08-29,Returned,Yes
ORD00442,CUST0196,17-09-2023,Returned,Yes
ORD00443,CUST0287,2024-11-18,Delivered,No
ORD00444,CUST0253,24-09-2023,Delivered,
ORD00445,CUST0272,05-16-2023,Delivered,No
ORD00446,CUST0023,24-09-2023,Delivered,
ORD00447,CUST0221,15-10-2023,Refunded,Yes
ORD00448,CUST0136,19-09-2024,Delivered ,
ORD00449,CUST0252,18-06-2023,Delivered,
ORD00450,CUST0028,24-02-2023,Delivered,No
ORD00451,CUST0084,02-06-2023,Returned,Yes
ORD00452,CUST0254,2023-04-29,Shipped,
ORD00453,CUST0288,01-01-2024,Shipped,
ORD00454,CUST0076,2024-05-19,Delivered,No
ORD00455,CUST0146,06-04-2023,Delivered,No
ORD00456,CUST0289,04-06-2024,Delivered ,No
ORD00457,CUST0093,06-22-2024,Refunded,Yes
ORD00458,CUST0049,10-09-2023,Refunded,Yes
ORD00459,CUST0063,10-19-2023,Cancelled,No
ORD00460,CUST0055,27-08-2024,Pending,No
ORD00461,CUST0246,01-30-2023,Delivered,No
ORD00462,CUST0169,2024-08-31,Cancelled,
ORD00463,CUST0292,29-11-2023,Pending,No
ORD00464,CUST0145,19-02-2023,Refunded,Yes
ORD00465,CUST0196,2023-03-14,Returned,Yes
ORD00466,CUST0205,2023-09-19,Delivered,No
ORD00467,CUST0207,02-08-2023,Delivered,No
ORD00468,CUST0222,04-05-2023,Delivered,No
ORD00469,CUST0189,03-01-2024,Cancelled,
ORD00470,CUST0244,01-04-2024,delivered,
ORD00471,CUST0189,03-04-2023,Refunded,Yes
ORD00472,CUST0021,07-10-2024,Returned,Yes
ORD00473,CUST0080,11-23-2024,Delivered,No
ORD00474,CUST0041,10-25-2023,Returned,Yes
ORD00475,CUST0154,02-06-2023,Shipped,
ORD00476,CUST0283,2023-10-30,Returned,Yes
ORD00477,CUST0218,06-09-2024,Delivered,No
ORD00478,CUST0292,20-04-2024,Cancelled,No
ORD00479,CUST0258,2023-09-18,Cancelled,No
ORD00480,CUST0094,11-08-2024,Returned,Yes
ORD00481,CUST0153,27-03-2023,Returned,Yes
ORD00482,CUST0231,10-04-2024,Refunded,Yes
ORD00483,CUST0041,11-07-2023,Delivered,No
ORD00484,CUST0003,03-20-2024,Returned,Yes
ORD00485,CUST0245,01-14-2023,Delivered,
ORD00486,CUST0250,04-11-2024,Shipped,No
ORD00487,CUST0203,08-12-2024,Cancelled,No
ORD00488,CUST0098,2023-05-09,Delivered,No
ORD00489,CUST0014,13-12-2024,Shipped,
ORD00490,CUST0124,10-26-2024,Delivered,No
ORD00491,CUST0238,30-03-2023,Delivered,
ORD00492,CUST0086,08-03-2024,Delivered,
ORD00493,CUST0231,11-05-2024,Returned,Yes
ORD00494,CUST0201,2023-10-29,Returned,Yes
ORD00495,CUST0222,01-09-2023,Delivered,
ORD00496,CUST0284,15-08-2024,Cancelled,No
ORD00497,CUST0263,05-14-2024,Returned,Yes
ORD00498,CUST0217,04-03-2023,Returned,Yes
ORD00499,CUST0214,03-07-2023,Delivered,No
ORD00500,CUST0178,05-21-2024,Cancelled,
ORD00501,CUST0099,01-22-2023,Delivered,No
ORD00502,CUST0113,24-03-2024,Delivered,
ORD00503,CUST0200,05-15-2023,delivered,No
ORD00504,CUST0083,28-04-2024,Refunded,Yes
ORD00505,CUST0248,08-12-2024,Refunded,Yes
ORD00506,CUST0252,2023-07-24,Delivered,
ORD00507,CUST0108,2024-05-20,Delivered,No
ORD00508,CUST0183,03-01-2024,delivered,No
ORD00509,CUST0033,30-05-2024,Delivered,
ORD00510,CUST0062,27-04-2023,Cancelled,
ORD00511,CUST0182,2023-09-22,Shipped,No
ORD00512,CUST0264,2023-06-04,Delivered ,No
ORD00513,CUST0057,2024-03-24,Refunded,Yes
ORD00514,CUST0053,2024-09-16,Refunded,Yes
ORD00515,CUST0061,18-04-2023,Delivered,No
ORD00516,CUST0227,06-10-2023,Refunded,Yes
ORD00517,CUST0187,12-04-2023,Delivered,No
ORD00518,CUST0225,05-06-2023,Delivered ,No
ORD00519,CUST0243,09-09-2023,Delivered ,No
ORD00520,CUST0137,01-06-2024,Delivered,
ORD00521,CUST0126,05-01-2024,Cancelled,
ORD00522,CUST0220,08-22-2023,Delivered,
ORD00523,CUST0265,14-04-2024,Pending,No
ORD00524,CUST0006,2024-03-29,Delivered,No
ORD00525,CUST0085,12-13-2023,Delivered,No
ORD00526,CUST0078,2024-02-07,Refunded,Yes
ORD00527,CUST0267,31-12-2024,Refunded,Yes
ORD00528,CUST0284,16-02-2024,delivered,No
ORD00529,CUST0144,19-12-2023,Delivered,
ORD00530,CUST0279,04-01-2024,Cancelled,No
ORD00531,CUST0102,26-10-2024,Returned,Yes
